20:55:24 | INFO    | Found 257 patient folders in /home/28a5/Documents/cv/cv_project/data/BraTS-PEDs-v1/Training
20:55:24 | INFO    | Patient split — train 179 / val 38 / test 40

Patients:  21%|██        | 53/257 [01:00<03:38,  1.07s/pat]
Patients:  21%|██        | 54/257 [01:01<03:32,  1.05s/pat]
Patients:  21%|██▏       | 55/257 [01:02<03:32,  1.05s/pat]
Patients:  22%|██▏       | 56/257 [01:03<03:44,  1.11s/pat]
Patients:  22%|██▏       | 57/257 [01:04<03:38,  1.09s/pat]
Patients:  23%|██▎       | 58/257 [01:05<03:30,  1.06s/pat]
Patients:  23%|██▎       | 59/257 [01:06<03:28,  1.05s/pat]
Patients:  23%|██▎       | 60/257 [01:08<03:51,  1.17s/pat]
Patients:  24%|██▎       | 61/257 [01:09<03:49,  1.17s/pat]
Patients:  24%|██▍       | 62/257 [01:10<03:45,  1.16s/pat]
Patients:  25%|██▍       | 63/257 [01:11<03:34,  1.10s/pat]
Patients:  25%|██▍       | 64/257 [01:12<03:28,  1.08s/pat]
Patients:  25%|██▌       | 65/257 [01:13<03:33,  1.11s/pat]
Patients:  26%|██▌       | 66/257 [01:14<03:39,  1.15s/pat]
Patients:  26%|██▌       | 67/257 [01:16<03:35,  1.13s/pat]
Patients:  26%|██▋       | 68/257 [01:17<03:26,  1.09s/pat]
Patients:  27%|██▋       | 69/257 [01:18<03:25,  1.09s/pat]
Patients:  27%|██▋       | 70/257 [01:19<03:15,  1.05s/pat]
Patients:  28%|██▊       | 71/257 [01:20<03:27,  1.12s/pat]
Patients:  28%|██▊       | 72/257 [01:21<03:26,  1.12s/pat]
Patients:  28%|██▊       | 73/257 [01:22<03:17,  1.07s/pat]
Patients:  29%|██▉       | 74/257 [01:23<03:13,  1.06s/pat]
Patients:  29%|██▉       | 75/257 [01:24<03:14,  1.07s/pat]
Patients:  30%|██▉       | 76/257 [01:25<03:22,  1.12s/pat]
Patients:  30%|██▉       | 77/257 [01:27<03:28,  1.16s/pat]
Patients:  30%|███       | 78/257 [01:28<03:29,  1.17s/pat]
Patients:  31%|███       | 79/257 [01:29<03:24,  1.15s/pat]
Patients:  31%|███       | 80/257 [01:30<03:25,  1.16s/pat]
Patients:  32%|███▏      | 81/257 [01:31<03:33,  1.21s/pat]
Patients:  32%|███▏      | 82/257 [01:33<03:28,  1.19s/pat]
Patients:  32%|███▏      | 83/257 [01:34<03:24,  1.18s/pat]
Patients:  33%|███▎      | 84/257 [01:35<03:21,  1.16s/pat]
Patients:  33%|███▎      | 85/257 [01:36<03:17,  1.15s/pat]
Patients:  33%|███▎      | 86/257 [01:37<03:33,  1.25s/pat]
Patients:  34%|███▍      | 87/257 [01:39<03:25,  1.21s/pat]
Patients:  34%|███▍      | 88/257 [01:40<03:21,  1.19s/pat]
Patients:  35%|███▍      | 89/257 [01:41<03:18,  1.18s/pat]
Patients:  35%|███▌      | 90/257 [01:42<03:09,  1.13s/pat]
Patients:  35%|███▌      | 91/257 [01:43<03:18,  1.19s/pat]
Patients:  36%|███▌      | 92/257 [01:44<03:14,  1.18s/pat]
Patients:  36%|███▌      | 93/257 [01:45<03:01,  1.11s/pat]
Patients:  37%|███▋      | 94/257 [01:46<03:01,  1.11s/pat]
Patients:  37%|███▋      | 95/257 [01:48<03:04,  1.14s/pat]
Patients:  37%|███▋      | 96/257 [01:49<03:28,  1.29s/pat]
Patients:  38%|███▊      | 97/257 [01:50<03:18,  1.24s/pat]
Patients:  38%|███▊      | 98/257 [01:51<03:08,  1.19s/pat]
Patients:  39%|███▊      | 99/257 [01:53<03:02,  1.15s/pat]
Patients:  39%|███▉      | 100/257 [01:54<03:01,  1.15s/pat]
Patients:  39%|███▉      | 101/257 [01:55<03:11,  1.23s/pat]
Patients:  40%|███▉      | 102/257 [01:56<03:10,  1.23s/pat]
Patients:  40%|████      | 103/257 [01:57<03:03,  1.19s/pat]
Patients:  40%|████      | 104/257 [01:59<03:01,  1.19s/pat]
Patients:  41%|████      | 105/257 [02:00<02:51,  1.13s/pat]
Patients:  41%|████      | 106/257 [02:01<03:01,  1.20s/pat]
Patients:  42%|████▏     | 107/257 [02:02<02:54,  1.16s/pat]
Patients:  42%|████▏     | 108/257 [02:03<02:50,  1.14s/pat]
Patients:  42%|████▏     | 109/257 [02:04<02:48,  1.14s/pat]
Patients:  43%|████▎     | 110/257 [02:05<02:48,  1.15s/pat]
Patients:  43%|████▎     | 111/257 [02:07<02:48,  1.16s/pat]
Patients:  44%|████▎     | 112/257 [02:08<02:46,  1.15s/pat]
Patients:  44%|████▍     | 113/257 [02:09<02:39,  1.11s/pat]
Patients:  44%|████▍     | 114/257 [02:10<02:34,  1.08s/pat]
Patients:  45%|████▍     | 115/257 [02:11<02:39,  1.12s/pat]
Patients:  45%|████▌     | 116/257 [02:12<02:44,  1.17s/pat]
Patients:  46%|████▌     | 117/257 [02:13<02:38,  1.13s/pat]
Patients:  46%|████▌     | 118/257 [02:14<02:35,  1.12s/pat]
Patients:  46%|████▋     | 119/257 [02:15<02:32,  1.11s/pat]
Patients:  47%|████▋     | 120/257 [02:17<02:32,  1.11s/pat]
Patients:  47%|████▋     | 121/257 [02:18<02:40,  1.18s/pat]
Patients:  47%|████▋     | 122/257 [02:19<02:26,  1.08s/pat]
Patients:  48%|████▊     | 123/257 [02:20<02:21,  1.06s/pat]
Patients:  48%|████▊     | 124/257 [02:21<02:20,  1.06s/pat]
Patients:  49%|████▊     | 125/257 [02:22<02:18,  1.05s/pat]
Patients:  49%|████▉     | 126/257 [02:23<02:20,  1.08s/pat]
Patients:  49%|████▉     | 127/257 [02:24<02:31,  1.17s/pat]
Patients:  50%|████▉     | 128/257 [02:25<02:25,  1.13s/pat]
Patients:  50%|█████     | 129/257 [02:26<02:20,  1.09s/pat]
Patients:  51%|█████     | 130/257 [02:28<02:19,  1.10s/pat]
Patients:  51%|█████     | 131/257 [02:29<02:28,  1.18s/pat]
Patients:  51%|█████▏    | 132/257 [02:30<02:25,  1.17s/pat]
Patients:  52%|█████▏    | 133/257 [02:31<02:21,  1.14s/pat]
Patients:  52%|█████▏    | 134/257 [02:32<02:17,  1.11s/pat]
Patients:  53%|█████▎    | 135/257 [02:33<02:14,  1.10s/pat]
Patients:  53%|█████▎    | 136/257 [02:34<02:12,  1.09s/pat]
Patients:  53%|█████▎    | 137/257 [02:36<02:18,  1.15s/pat]
Patients:  54%|█████▎    | 138/257 [02:37<02:14,  1.13s/pat]
Patients:  54%|█████▍    | 139/257 [02:38<02:12,  1.12s/pat]
Patients:  54%|█████▍    | 140/257 [02:39<02:09,  1.10s/pat]
Patients:  55%|█████▍    | 141/257 [02:40<02:06,  1.09s/pat]
Patients:  55%|█████▌    | 142/257 [02:41<02:12,  1.15s/pat]
Patients:  56%|█████▌    | 143/257 [02:42<02:10,  1.14s/pat]
Patients:  56%|█████▌    | 144/257 [02:43<02:04,  1.11s/pat]
Patients:  56%|█████▋    | 145/257 [02:44<02:02,  1.10s/pat]
Patients:  57%|█████▋    | 146/257 [02:45<01:58,  1.07s/pat]
Patients:  57%|█████▋    | 147/257 [02:47<02:08,  1.17s/pat]
Patients:  58%|█████▊    | 148/257 [02:48<02:04,  1.14s/pat]
Patients:  58%|█████▊    | 149/257 [02:49<01:58,  1.10s/pat]
Patients:  58%|█████▊    | 150/257 [02:50<01:56,  1.09s/pat]
Patients:  59%|█████▉    | 151/257 [02:51<01:51,  1.05s/pat]
Patients:  59%|█████▉    | 152/257 [02:52<02:05,  1.19s/pat]
Patients:  60%|█████▉    | 153/257 [02:54<02:03,  1.18s/pat]
Patients:  60%|█████▉    | 154/257 [02:55<01:56,  1.13s/pat]
Patients:  60%|██████    | 155/257 [02:56<01:51,  1.09s/pat]
Patients:  61%|██████    | 156/257 [02:57<01:47,  1.06s/pat]
Patients:  61%|██████    | 157/257 [02:58<01:43,  1.04s/pat]
Patients:  61%|██████▏   | 158/257 [02:59<01:43,  1.05s/pat]
Patients:  62%|██████▏   | 159/257 [03:00<01:40,  1.03s/pat]
Patients:  62%|██████▏   | 160/257 [03:01<01:43,  1.06s/pat]
Patients:  63%|██████▎   | 161/257 [03:02<01:44,  1.08s/pat]
Patients:  63%|██████▎   | 162/257 [03:03<01:39,  1.04s/pat]
Patients:  63%|██████▎   | 163/257 [03:04<01:46,  1.13s/pat]
Patients:  64%|██████▍   | 164/257 [03:05<01:39,  1.07s/pat]
Patients:  64%|██████▍   | 165/257 [03:06<01:39,  1.08s/pat]
Patients:  65%|██████▍   | 166/257 [03:07<01:36,  1.06s/pat]
Patients:  65%|██████▍   | 167/257 [03:08<01:38,  1.10s/pat]
Patients:  65%|██████▌   | 168/257 [03:10<01:42,  1.16s/pat]
Patients:  66%|██████▌   | 169/257 [03:11<01:39,  1.13s/pat]
Patients:  66%|██████▌   | 170/257 [03:12<01:35,  1.10s/pat]
Patients:  67%|██████▋   | 171/257 [03:13<01:30,  1.06s/pat]
Patients:  67%|██████▋   | 172/257 [03:14<01:30,  1.07s/pat]
Patients:  67%|██████▋   | 173/257 [03:15<01:26,  1.02s/pat]
Patients:  68%|██████▊   | 174/257 [03:16<01:25,  1.03s/pat]
Patients:  68%|██████▊   | 175/257 [03:17<01:24,  1.03s/pat]
Patients:  68%|██████▊   | 176/257 [03:18<01:24,  1.04s/pat]
Patients:  69%|██████▉   | 177/257 [03:19<01:21,  1.02s/pat]
Patients:  69%|██████▉   | 178/257 [03:20<01:24,  1.07s/pat]
Patients:  70%|██████▉   | 179/257 [03:22<01:34,  1.21s/pat]
Patients:  70%|███████   | 180/257 [03:23<01:31,  1.19s/pat]
Patients:  70%|███████   | 181/257 [03:24<01:27,  1.16s/pat]
Patients:  71%|███████   | 182/257 [03:25<01:23,  1.12s/pat]
Patients:  71%|███████   | 183/257 [03:26<01:23,  1.12s/pat]
Patients:  72%|███████▏  | 184/257 [03:27<01:27,  1.19s/pat]
Patients:  72%|███████▏  | 185/257 [03:29<01:25,  1.19s/pat]
Patients:  72%|███████▏  | 186/257 [03:30<01:20,  1.14s/pat]
Patients:  73%|███████▎  | 187/257 [03:31<01:18,  1.13s/pat]
Patients:  73%|███████▎  | 188/257 [03:32<01:18,  1.14s/pat]
Patients:  74%|███████▎  | 189/257 [03:33<01:21,  1.19s/pat]
Patients:  74%|███████▍  | 190/257 [03:34<01:18,  1.17s/pat]
Patients:  74%|███████▍  | 191/257 [03:35<01:16,  1.16s/pat]
Patients:  75%|███████▍  | 192/257 [03:37<01:15,  1.17s/pat]
Patients:  75%|███████▌  | 193/257 [03:38<01:13,  1.16s/pat]
Patients:  75%|███████▌  | 194/257 [03:39<01:18,  1.24s/pat]
Patients:  76%|███████▌  | 195/257 [03:40<01:14,  1.21s/pat]
Patients:  76%|███████▋  | 196/257 [03:41<01:09,  1.14s/pat]
Patients:  77%|███████▋  | 197/257 [03:42<01:06,  1.11s/pat]
Patients:  77%|███████▋  | 198/257 [03:44<01:06,  1.13s/pat]
Patients:  77%|███████▋  | 199/257 [03:45<01:13,  1.26s/pat]
Patients:  78%|███████▊  | 200/257 [03:46<01:11,  1.25s/pat]
Patients:  78%|███████▊  | 201/257 [03:48<01:09,  1.25s/pat]
Patients:  79%|███████▊  | 202/257 [03:49<01:06,  1.21s/pat]
Patients:  79%|███████▉  | 203/257 [03:50<01:03,  1.17s/pat]
Patients:  79%|███████▉  | 204/257 [03:51<01:05,  1.23s/pat]
Patients:  80%|███████▉  | 205/257 [03:52<01:02,  1.20s/pat]
Patients:  80%|████████  | 206/257 [03:53<00:58,  1.16s/pat]
Patients:  81%|████████  | 207/257 [03:54<00:56,  1.13s/pat]
Patients:  81%|████████  | 208/257 [03:55<00:54,  1.12s/pat]
Patients:  81%|████████▏ | 209/257 [03:57<00:57,  1.20s/pat]
Patients:  82%|████████▏ | 210/257 [03:58<00:53,  1.13s/pat]
Patients:  82%|████████▏ | 211/257 [03:59<00:50,  1.10s/pat]
Patients:  82%|████████▏ | 212/257 [04:00<00:49,  1.10s/pat]
Patients:  83%|████████▎ | 213/257 [04:01<00:47,  1.08s/pat]
Patients:  83%|████████▎ | 214/257 [04:02<00:49,  1.15s/pat]
Patients:  84%|████████▎ | 215/257 [04:03<00:47,  1.13s/pat]
Patients:  84%|████████▍ | 216/257 [04:04<00:45,  1.11s/pat]
Patients:  84%|████████▍ | 217/257 [04:05<00:43,  1.08s/pat]
Patients:  85%|████████▍ | 218/257 [04:07<00:44,  1.13s/pat]
Patients:  85%|████████▌ | 219/257 [04:08<00:45,  1.18s/pat]
Patients:  86%|████████▌ | 220/257 [04:09<00:42,  1.14s/pat]
Patients:  86%|████████▌ | 221/257 [04:10<00:40,  1.12s/pat]
Patients:  86%|████████▋ | 222/257 [04:11<00:39,  1.14s/pat]
Patients:  87%|████████▋ | 223/257 [04:12<00:38,  1.15s/pat]
Patients:  87%|████████▋ | 224/257 [04:14<00:39,  1.20s/pat]
Patients:  88%|████████▊ | 225/257 [04:15<00:36,  1.15s/pat]
Patients:  88%|████████▊ | 226/257 [04:16<00:37,  1.20s/pat]
Patients:  88%|████████▊ | 227/257 [04:17<00:34,  1.13s/pat]
Patients:  89%|████████▊ | 228/257 [04:18<00:31,  1.08s/pat]
Patients:  89%|████████▉ | 229/257 [04:19<00:32,  1.15s/pat]
Patients:  89%|████████▉ | 230/257 [04:21<00:31,  1.17s/pat]
Patients:  90%|████████▉ | 231/257 [04:22<00:30,  1.16s/pat]
Patients:  90%|█████████ | 232/257 [04:23<00:27,  1.11s/pat]
Patients:  91%|█████████ | 233/257 [04:24<00:26,  1.10s/pat]
Patients:  91%|█████████ | 234/257 [04:25<00:27,  1.18s/pat]
Patients:  91%|█████████▏| 235/257 [04:26<00:26,  1.18s/pat]
Patients:  92%|█████████▏| 236/257 [04:28<00:24,  1.17s/pat]
Patients:  92%|█████████▏| 237/257 [04:29<00:23,  1.16s/pat]
Patients:  93%|█████████▎| 238/257 [04:30<00:22,  1.16s/pat]
Patients:  93%|█████████▎| 239/257 [04:31<00:21,  1.20s/pat]
Patients:  93%|█████████▎| 240/257 [04:32<00:19,  1.14s/pat]
Patients:  94%|█████████▍| 241/257 [04:33<00:18,  1.14s/pat]
Patients:  94%|█████████▍| 242/257 [04:34<00:16,  1.10s/pat]
Patients:  95%|█████████▍| 243/257 [04:35<00:15,  1.09s/pat]
Patients:  95%|█████████▍| 244/257 [04:37<00:14,  1.12s/pat]
Patients:  95%|█████████▌| 245/257 [04:38<00:13,  1.10s/pat]
Patients:  96%|█████████▌| 246/257 [04:39<00:12,  1.10s/pat]
Patients:  96%|█████████▌| 247/257 [04:40<00:10,  1.05s/pat]
Patients:  96%|█████████▋| 248/257 [04:41<00:09,  1.07s/pat]
Patients:  97%|█████████▋| 249/257 [04:42<00:08,  1.10s/pat]
Patients:  97%|█████████▋| 250/257 [04:43<00:07,  1.12s/pat]
Patients:  98%|█████████▊| 251/257 [04:44<00:06,  1.10s/pat]
Patients:  98%|█████████▊| 252/257 [04:45<00:05,  1.15s/pat]
Patients:  98%|█████████▊| 253/257 [04:47<00:04,  1.17s/pat]
Patients:  99%|█████████▉| 254/257 [04:48<00:03,  1.26s/pat]
Patients:  99%|█████████▉| 255/257 [04:49<00:02,  1.23s/pat]
Patients: 100%|█████████▉| 256/257 [04:50<00:01,  1.20s/pat]
Patients: 100%|██████████| 257/257 [04:51<00:00,  1.18s/pat]
Patients: 100%|██████████| 257/257 [04:51<00:00,  1.14s/pat]
21:00:16 | INFO    | ============================================================
21:00:16 | INFO    | train : 9258 pos + 4618 neg = 13876 slices  (179 patients)
21:00:16 | INFO    | val   : 1972 pos +  986 neg = 2958 slices  (38 patients)
21:00:16 | INFO    | test  : 2221 pos + 1109 neg = 3330 slices  (40 patients)
21:00:16 | INFO    | Output: /home/28a5/Documents/cv/cv_project/data/seg  |  split.json written
21:00:16 | INFO    | ============================================================
